Trigger Time,flow,conc,conc_ratio,load (t/d),subFlow,Flow,Concentration (mg/l),Concentration2 (mg/l)
1/2/2019 8:00:00 AM,36.052,167,0.86979,25.106,0,19.425,167,192
1/3/2019 8:00:00 AM,39.724,170,1.0366,28.16,0,21.683,170,164
1/4/2019 8:00:00 AM,39.08,205,0.93607,33.407,0,21.286,205,219
1/5/2019 8:00:00 AM,39.148,198,0.95652,32.323,0,11.569,198,207
1/6/2019 8:00:00 AM,40.206,200,0.97561,33.532,0,12.218,200,205
1/7/2019 8:00:00 AM,42.868,196,1.037,35.037,0,24.635,196,189
1/8/2019 8:00:00 AM,41.04,217,0.95595,37.137,0,24.482,217,227
1/9/2019 8:00:00 AM,40.228,196,0.96552,32.879,0,24.036,196,203
1/10/2019 8:00:00 AM,39.847,196,0.98492,32.567,0,25.485,196,199
1/11/2019 8:00:00 AM,39.54,244,1.0167,40.231,0,27.429,244,240
1/12/2019 8:00:00 AM,42.739,184,0.98925,32.793,0,15.404,184,186
1/13/2019 8:00:00 AM,42.589,184,0.96335,32.678,0,12.437,184,191
1/14/2019 8:00:00 AM,42.745,192,0.95833,34.223,0,24.75,184,192
1/15/2019 8:00:00 AM,38.718,212,0.86792,34.228,0,25.536,184,212
1/16/2019 8:00:00 AM,37.335,195,0.94359,30.359,0,24.465,184,195
1/17/2019 8:00:00 AM,38.015,205,0.89756,32.497,0,23.89,184,205
1/18/2019 8:00:00 AM,37.536,214,1.0239,33.497,0,21.673,214,209
1/19/2019 8:00:00 AM,37.637,196,0.97512,30.761,0,12.314,196,201
1/20/2019 8:00:00 AM,39.503,182,1.0225,29.98,0,12.09,182,178
1/21/2019 8:00:00 AM,39.86,169,0.97688,28.091,0,22.459,169,173
1/22/2019 8:00:00 AM,41.068,208,0.97196,35.621,0,25.706,208,214
1/23/2019 8:00:00 AM,37.411,204,0.92727,31.825,0,26.262,204,220
1/24/2019 8:00:00 AM,37.955,223,1.0324,35.295,0,23.919,223,216
1/25/2019 8:00:00 AM,37.544,213,1.034,33.347,0,26.005,213,206
1/26/2019 8:00:00 AM,38.727,213,1.0597,34.398,0,12.985,213,201
1/27/2019 8:00:00 AM,41.149,166,1.2831,28.484,0,14.151,213,166
1/28/2019 8:00:00 AM,43.984,201,1.0597,36.866,0,24.782,213,201
1/29/2019 8:00:00 AM,38.949,215,0.9907,34.919,0,25.009,213,215
1/30/2019 8:00:00 AM,38.383,224,1.0323,35.852,0,23.85,224,217
1/31/2019 8:00:00 AM,40.203,224,1.0821,37.553,0,24.644,224,207
2/1/2019 8:00:00 AM,39.709,178,1.2584,29.475,0,21.649,224,178
2/3/2019 8:00:00 AM,41.339,187,1.3169,32.236,0,13.579,187,142
2/4/2019 8:00:00 AM,44.192,195,0.93301,35.935,0,25.994,195,209
2/5/2019 8:00:00 AM,39.496,198,1.0154,32.61,0,24.663,198,195
2/6/2019 8:00:00 AM,38.339,194,0.9108,31.016,0,24.134,194,213
2/7/2019 8:00:00 AM,37.756,194,0.87783,30.544,0,21.615,194,221
2/9/2019 8:00:00 AM,37.232,186,1.043,28.878,0,13.231,194,186
2/10/2019 8:00:00 AM,40.55,170,1.0119,28.746,0,14.617,170,168
2/11/2019 8:00:00 AM,42.326,170,0.94444,30.005,0,23.372,170,180
2/12/2019 8:00:00 AM,40.12,186,0.91398,31.118,0,24.528,170,186
2/13/2019 8:00:00 AM,39.554,209,0.8134,34.472,0,25.3,170,209
2/14/2019 8:00:00 AM,39.84,212,1.0095,35.22,0,27.882,212,210
2/15/2019 8:00:00 AM,39.142,217,1,35.419,0,23.541,217,217
2/16/2019 8:00:00 AM,38.431,206,1.0198,33.013,0,13.548,206,202
2/17/2019 8:00:00 AM,40.12,200,1.005,33.46,0,11.651,200,199
2/19/2019 8:00:00 AM,41.413,219,0.96053,37.82,0,25.357,219,228
2/20/2019 8:00:00 AM,38.662,219,1.1005,35.307,0,24.557,219,199
2/21/2019 8:00:00 AM,39.613,215,1.0539,35.515,0,25.42,215,204
2/22/2019 8:00:00 AM,38.388,204,1.02,32.656,0,26.947,204,200
2/23/2019 8:00:00 AM,36.348,204,1.0681,30.921,0,11.754,204,191
2/24/2019 8:00:00 AM,40.914,199,1.0251,33.952,0,15.999,204,199
2/25/2019 8:00:00 AM,43.713,179,0.95213,32.629,0,25.602,179,188
2/26/2019 8:00:00 AM,41.286,179,0.86473,30.817,0,26.755,179,207
2/27/2019 8:00:00 AM,41.317,211,0.84834,36.354,0,26.272,179,211
2/28/2019 8:00:00 AM,38.839,195,0.9375,31.582,0,26.183,195,208
3/1/2019 8:00:00 AM,40.638,230,1.0407,38.976,0,26.266,230,221
3/2/2019 8:00:00 AM,38.837,207,1.0049,33.523,0,12.626,207,206
3/3/2019 8:00:00 AM,39.892,201,1.0308,33.436,0,12.445,201,195
3/4/2019 8:00:00 AM,42.265,183,0.91045,32.253,0,25.137,183,201
3/5/2019 8:00:00 AM,39.704,186,0.97382,30.795,0,23.541,186,191
3/6/2019 8:00:00 AM,40.279,163,0.8191,27.378,0,28.351,163,199
3/7/2019 8:00:00 AM,43.007,161,1,28.874,0,44.536,161,161
3/8/2019 8:00:00 AM,45.508,214,1.3631,40.611,0,27.141,214,157
3/9/2019 8:00:00 AM,41.574,194,1.0543,33.633,0,20.702,194,184
3/10/2019 8:00:00 AM,44.638,169,0.86224,31.458,0,16.61,169,196
3/11/2019 8:00:00 AM,44.57,184,0.93401,34.198,0,26.173,184,197
3/12/2019 8:00:00 AM,42.172,173,0.92513,30.423,0,26.756,173,187
3/13/2019 8:00:00 AM,40.879,195,0.90698,33.241,0,32.043,195,215
3/14/2019 8:00:00 AM,44.983,160,0.95808,30.013,0,22.751,160,167
3/15/2019 8:00:00 AM,48.355,166,0.86458,33.472,0,28.235,166,192
3/16/2019 8:00:00 AM,43.95,166,0.95954,30.423,0,21.181,166,173
3/17/2019 8:00:00 AM,45.661,147,0.79032,27.99,0,14.121,147,186
3/18/2019 8:00:00 AM,47.02,156,0.96894,30.588,0,26.678,156,161
3/19/2019 8:00:00 AM,44.123,158,0.77073,29.071,0,30.321,158,205
3/20/2019 8:00:00 AM,43.62,158,0.9186,28.74,0,30.244,158,172
3/21/2019 8:00:00 AM,42.826,152,0.79167,27.145,0,29.481,152,192
3/22/2019 8:00:00 AM,42.942,169,0.98256,30.263,0,24.093,169,172
3/23/2019 8:00:00 AM,42.8,148,0.79144,26.415,0,15.284,148,187
3/24/2019 8:00:00 AM,43.811,169,1.0497,30.875,0,14.922,169,161
3/25/2019 8:00:00 AM,43.698,144,0.81356,26.24,0,23.792,144,177
3/26/2019 8:00:00 AM,41.393,164,1.0061,28.308,0,27.367,164,163
3/27/2019 8:00:00 AM,41.19,148,0.69159,25.421,0,28.224,148,214
3/28/2019 8:00:00 AM,41.442,159,0.96951,27.477,0,28.036,159,164
3/29/2019 8:00:00 AM,40.841,142,0.75532,24.184,0,26.481,142,188
3/30/2019 8:00:00 AM,42.097,184,1.0166,32.3,0,17.07,184,181
3/31/2019 8:00:00 AM,43.048,133,0.73889,23.875,0,13.735,133,180
4/1/2019 8:00:00 AM,45.82,150,1.0345,28.66,0,28.901,150,145
4/2/2019 8:00:00 AM,43.148,140,0.8284,25.19,0,29.202,140,169
4/3/2019 8:00:00 AM,42.854,159,0.9521,28.413,0,30.527,159,167
4/4/2019 8:00:00 AM,41.751,146,0.74112,25.419,0,25.593,146,197
4/5/2019 8:00:00 AM,41.325,164,0.98795,28.261,0,27.477,164,166
4/6/2019 8:00:00 AM,41.715,148,0.72549,25.745,0,14.74,148,204
4/7/2019 8:00:00 AM,42.877,160,1,28.607,0,13.32,160,160
4/8/2019 8:00:00 AM,41.674,126,0.79245,21.896,0,27.96,126,159
4/9/2019 8:00:00 AM,42.952,150,1.0563,26.866,0,30.26,150,142
4/10/2019 8:00:00 AM,42.028,150,0.81967,26.288,0,30.308,150,183
4/13/2019 8:00:00 AM,41.577,198,0.75758,34.329,0,16.577,150,198
4/14/2019 8:00:00 AM,43.725,160,0.9375,29.173,0,14.959,150,160
4/15/2019 8:00:00 AM,47.149,151,0.99338,29.688,0,29.291,150,151
4/16/2019 8:00:00 AM,44.235,179,1.1854,33.019,0,27.419,179,151
4/17/2019 8:00:00 AM,42.901,155,1.0265,27.729,0,24.002,155,151
4/18/2019 8:00:00 AM,42.691,176,0.91667,31.332,0,26.736,176,192
4/19/2019 8:00:00 AM,42.224,163,0.74771,28.7,0,28.018,163,218
4/20/2019 8:00:00 AM,43.244,178,0.98343,32.098,0,18.242,178,181
4/21/2019 8:00:00 AM,43.999,139,0.78531,25.503,0,14.346,139,177
4/22/2019 8:00:00 AM,43.881,172,0.90526,31.474,0,28.232,172,190
4/23/2019 8:00:00 AM,42.016,161,0.81726,28.208,0,27.68,161,197
4/24/2019 8:00:00 AM,41.712,161,0.79703,28.004,0,27.826,161,202
4/25/2019 8:00:00 AM,42.522,199,0.80905,35.286,0,29.088,161,199
4/26/2019 8:00:00 AM,42.167,185,0.87027,32.53,0,26.803,161,185
4/27/2019 8:00:00 AM,43.055,189,0.85185,33.933,0,18.305,161,189
4/28/2019 8:00:00 AM,43.867,182,1.0898,33.293,0,15.796,182,167
4/29/2019 8:00:00 AM,45.814,151,0.85795,28.848,0,28.638,151,176
4/30/2019 8:00:00 AM,43.799,165,0.825,30.136,0,30.11,165,200
5/1/2019 8:00:00 AM,45.959,165,0.85052,31.622,0,22.14,165,194
5/2/2019 8:00:00 AM,37.551,179,0.92179,28.029,0,25.995,165,179
5/3/2019 8:00:00 AM,37.347,180,0.91667,28.033,0,22.443,165,180
5/4/2019 8:00:00 AM,36.848,169,0.97633,25.968,0,17.017,165,169
5/5/2019 8:00:00 AM,37.239,165,1,25.622,0,15.508,165,165
5/6/2019 8:00:00 AM,38.096,166,0.99398,26.371,0,23.666,165,166
5/7/2019 8:00:00 AM,37.972,169,0.97633,26.76,0,24.781,165,169
5/8/2019 8:00:00 AM,39.622,190,0.86842,31.392,0,27.144,165,190
5/9/2019 8:00:00 AM,44.119,170,0.97059,31.276,0,30.882,165,170
5/10/2019 8:00:00 AM,42.379,163,1.0123,28.806,0,29.525,165,163
5/11/2019 8:00:00 AM,40.178,149,1.1074,24.964,0,21.988,165,149
5/12/2019 8:00:00 AM,40.127,144,1.1458,24.096,0,17.012,165,144
5/13/2019 8:00:00 AM,40.275,162,1.0185,27.207,0,27.06,165,162
5/14/2019 8:00:00 AM,40.475,183,0.90164,30.887,0,30.114,165,183
5/15/2019 8:00:00 AM,42.508,174,0.94828,30.843,0,41.266,165,174
5/16/2019 8:00:00 AM,40.096,172,0.9593,28.758,0,28.996,165,172
5/17/2019 8:00:00 AM,40.011,183,0.90164,30.532,0,28.016,165,183
5/18/2019 8:00:00 AM,39.425,178,0.92697,29.263,0,21.153,165,178
5/19/2019 8:00:00 AM,38.845,161,1.0248,26.079,0,13.268,165,161
5/20/2019 8:00:00 AM,39.789,169,0.97633,28.041,0,25.511,165,169
5/21/2019 8:00:00 AM,43.396,165,1.0577,29.859,0,34.127,165,156
5/22/2019 8:00:00 AM,44.871,165,1.0248,30.874,0,31.257,165,161
5/23/2019 8:00:00 AM,43.192,172,0.9593,30.979,0,31.356,165,172
5/24/2019 8:00:00 AM,42.611,171,0.96491,30.384,0,29.384,165,171
5/25/2019 8:00:00 AM,41.847,161,1.0248,28.095,0,24.466,165,161
5/26/2019 8:00:00 AM,40.423,144,1.1458,24.273,0,19.367,165,144
5/28/2019 8:00:00 AM,44.08,148,1.1149,27.205,0,36.409,165,148
5/29/2019 8:00:00 AM,44.214,150,1.1,27.656,0,29.357,165,150
5/30/2019 8:00:00 AM,41.799,187,1.0625,32.595,0,28.229,187,176
5/31/2019 8:00:00 AM,41.608,187,1.0275,32.445,0,28.676,187,182
6/1/2019 8:00:00 AM,41.341,174,1.0747,29.996,0,23.795,187,174
6/2/2019 8:00:00 AM,41.343,154,1.2143,26.55,0,16.197,187,154
6/3/2019 8:00:00 AM,41.839,158,1.1835,27.566,0,27.373,187,158
6/4/2019 8:00:00 AM,42.4,117,0.74522,20.686,0,28.972,117,157
6/5/2019 8:00:00 AM,41.846,167,1.0183,29.141,0,28.641,167,164
6/6/2019 8:00:00 AM,41.667,167,1.0183,29.016,0,28.901,167,164
6/7/2019 8:00:00 AM,41.552,160,1.0438,27.723,0,31,167,160
6/8/2019 8:00:00 AM,41.194,180,1.0909,30.92,0,22.031,180,165
6/9/2019 8:00:00 AM,40.437,180,1.2081,30.352,0,14.796,180,149
6/10/2019 8:00:00 AM,40.218,142,1.0677,23.814,0,28.324,142,133
6/11/2019 8:00:00 AM,41.915,196,1.1462,34.258,0,27.702,196,171
6/13/2019 8:00:00 AM,40.486,176,1.1136,29.713,0,28.305,196,176
6/14/2019 8:00:00 AM,41.201,170,1.1529,29.208,0,25.95,196,170
6/15/2019 8:00:00 AM,40.76,172,1.1395,29.235,0,22.38,196,172
6/16/2019 8:00:00 AM,40.152,163,1.2025,27.292,0,16.029,196,163
6/17/2019 8:00:00 AM,40.447,152,1.2895,25.637,0,26.4,196,152
6/18/2019 8:00:00 AM,41.722,161,1.2174,28.011,0,27.264,196,161
6/19/2019 8:00:00 AM,41.065,164,1.1951,28.084,0,28.182,196,164
6/20/2019 8:00:00 AM,41.152,151,1.298,25.912,0,27.639,196,151
6/21/2019 8:00:00 AM,40.573,192,1.0435,32.484,0,23.555,192,184
6/22/2019 8:00:00 AM,41.351,162,1.0062,27.934,0,26.351,162,161
6/23/2019 8:00:00 AM,42.889,170,1.1111,30.404,0,21.318,170,153
6/24/2019 8:00:00 AM,41.62,170,1.1486,29.505,0,28.022,170,148
6/25/2019 8:00:00 AM,42.09,150,1.0714,26.327,0,30.458,150,140
6/26/2019 8:00:00 AM,41.721,170,1.0968,29.576,0,28.543,170,155
6/27/2019 8:00:00 AM,41.423,174,1.0807,30.055,0,27.952,174,161
6/28/2019 8:00:00 AM,41.13,174,1.0875,29.843,0,29.1,174,160
6/29/2019 8:00:00 AM,40.848,178,1.0723,30.32,0,23.597,178,166
6/30/2019 8:00:00 AM,40.278,154,1.0405,25.866,0,22.047,154,148
7/1/2019 8:00:00 AM,41.442,148,1,25.576,0,27.849,148,148
7/2/2019 8:00:00 AM,42.855,156,1.0196,27.878,0,28.474,156,153
7/3/2019 8:00:00 AM,42.495,180,1.0976,31.897,0,27.55,180,164
7/5/2019 8:00:00 AM,40.137,136,1.3235,22.762,0,24.685,180,136
7/6/2019 8:00:00 AM,40.698,155,1.1071,26.305,0,22.473,155,140
7/7/2019 8:00:00 AM,40.292,134,1.0806,22.515,0,21.807,134,124
7/8/2019 8:00:00 AM,41.505,134,0.95714,23.192,0,29.985,134,140
7/9/2019 8:00:00 AM,42.146,166,1.0641,29.174,0,27.897,166,156
7/10/2019 8:00:00 AM,41.024,166,0.85128,28.398,0,29.764,166,195
7/11/2019 8:00:00 AM,40.851,161,1.0311,27.426,0,27.829,166,161
7/12/2019 8:00:00 AM,41.121,164,1.0122,28.122,0,29.866,166,164
7/13/2019 8:00:00 AM,40.601,158,1.0506,26.75,0,22.679,166,158
7/14/2019 8:00:00 AM,42.542,143,1.1608,25.368,0,23.294,166,143
7/15/2019 8:00:00 AM,42.282,145,1.1448,25.566,0,28.794,166,145
7/16/2019 8:00:00 AM,42.637,154,1.0779,27.381,0,30.241,166,154
7/17/2019 8:00:00 AM,41.813,141,1.1773,24.585,0,28.985,166,141
7/18/2019 8:00:00 AM,52.541,158,1.0506,34.617,0,57.012,166,158
7/19/2019 8:00:00 AM,51.68,164,0.9162,35.343,0,57.257,164,179
