"","date.time","COMMON_NAME","NUMERIC_RESULT","DIS.North.Flow","PAA.Setpoint","DIS.PAA.N.Upstream.Residual","HRT (min)","sample.count"
"281",2019-06-24 07:38:00,"1 N_PREPAA",9320,"36.11127","2","0.8207065",0,1
"279",2019-06-24 07:42:00,"1 NPAA1MIN",6630,"35.9350166","2","0.8394751",4.35327048298582,1
"280",2019-06-24 07:46:00,"1 NPAA10MN",41,"36.2401772","2","0.8000305",33.7570185767961,1
"278",2019-06-24 07:54:00,"1 NPAA30MN",40,"39.7535553","2","0.8000305",81.1823141973665,1
"274",2019-06-24 10:53:00,"2 N_PREPAA",8570,"85.93797","2","0.8563363",0,2
"276",2019-06-24 10:57:00,"2 NPAA1MIN",4650,"85.7384338","2","0.8563363",1.93704988611428,2
"277",2019-06-24 11:02:00,"2 NPAA10MN",222,"86.46683","2","0.8507668",14.7001532983783,2
"275",2019-06-24 11:12:00,"2 NPAA30MN",36,"88.89791","2","0.8807507",37.5211369970539,2
"270",2019-06-24 12:57:00,"3 N_PREPAA",8890,"99.75693","2","1.02555883",0,3
"272",2019-06-24 13:02:00,"3 NPAA1MIN",9590,"99.76249","2","0.9919127",1.68219191948368,3
"273",2019-06-24 13:05:00,"3 NPAA10MN",461,"100.122421","2","0.9919127",12.7773872718601,3
"271",2019-06-24 13:15:00,"3 NPAA30MN",35,"97.55274","2","0.9769589",34.3227702874759,3
"269",2019-06-25 07:47:00,"1 N_PREPAA",9060,"33.5952034","2","0.651484",0,4
"267",2019-06-25 07:56:00,"1 NPAA1MIN",8390,"39.21107","2","0.7190814",4.01357791620302,4
"268",2019-06-25 08:04:00,"1 NPAA10MN",50,"42.8642921","2","0.741741061",28.7519016743449,4
"266",2019-06-25 08:18:00,"1 NPAA30MN",24,"48.99506","2","0.7058824",66.4365294828636,4
"262",2019-06-25 10:59:00,"2 N_PREPAA",12200,"81.68489","2","0.816815436",0,5
"264",2019-06-25 11:04:00,"2 NPAA1MIN",11100,"82.369","2","0.7004654",2.01073403623454,5
"265",2019-06-25 11:10:00,"2 NPAA10MN",163,"83.09792","2","0.8375677",15.2693951802908,5
"263",2019-06-25 11:23:00,"2 NPAA30MN",58,"82.75616","2","0.70412755",40.1876369658263,5
"258",2019-06-25 13:02:00,"3 N_PREPAA",15500,"87.15625","2","0.890211344",0,6
"260",2019-06-25 13:09:00,"3 NPAA1MIN",14700,"86.52462","2","0.8770886",1.92065510377887,6
"261",2019-06-25 13:19:00,"3 NPAA10MN",313,"84.6383362","2","0.935378",15.0036131253794,6
"259",2019-06-25 13:33:00,"3 NPAA30MN",68,"84.4298553","2","0.843213558",39.4233277281111,6
"256",2019-06-27 07:38:00,"1 N_PREPAA",20500,"31.916935","2","0.6814679",0,7
"254",2019-06-27 07:44:00,"1 NPAA1MIN",9600,"33.5301743","2","0.6814679",4.64331392744712,7
"255",2019-06-27 07:51:00,"1 NPAA10MN",96,"37.8073769","2","0.679560542",32.4180466426615,7
"253",2019-06-27 08:05:00,"1 NPAA30MN",76,"42.22017","2","0.7209888",76.6283243566221,7
"249",2019-06-27 11:04:00,"2 N_PREPAA",17200,"80.58392","2","0.73785",0,8
"251",2019-06-27 11:09:00,"2 NPAA1MIN",9100,"81.0337","2","0.796292067",2.04157059870293,8
