"","COMMON_NAME","NUMERIC_RESULT","DIS.North.Flow","PAA.Setpoint","hrt","sample.count"
"2019-06-24 07:42:00","1 NPAA1MIN","1.18","76.0227051","1.8"," 2.166604",1
"2019-06-24 07:46:00","1 NPAA10MN","0.46","75.42152","1.8","16.751918",1
"2019-06-24 07:49:00","1 NPAA20MN","0.21","76.70173","1.8","29.877520",1
"2019-06-24 07:54:00","1 NPAA30MN","0.00","79.5757751","1.8","41.726708",1
"2019-06-24 10:57:00","2 NPAA1MIN","1.21","95.3045959","1.8"," 1.755347",2
"2019-06-24 11:02:00","2 NPAA10MN","0.85","95.61575","1.8","13.352540",2
"2019-06-24 11:06:00","2 NPAA20MN","0.71","94.70954","1.8","24.411963",2
"2019-06-24 11:12:00","2 NPAA30MN","0.47","93.15938","1.8","35.873577",2
"2019-06-24 13:02:00","3 NPAA1MIN","1.29","81.89255","1.8"," 2.021625",3
"2019-06-24 13:05:00","3 NPAA10MN","1.07","80.1738052","1.8","15.801378",3
"2019-06-24 13:10:00","3 NPAA20MN","0.93","80.3982239","1.8","28.560236",3
"2019-06-24 13:15:00","3 NPAA30MN","0.57","78.15968","1.8","42.451448",3
"2019-06-25 07:56:00","1 NPAA1MIN","1.09","67.4706039","1.8"," 2.421265",4
"2019-06-25 08:04:00","1 NPAA10MN","0.58","66.6210861","1.8","18.861543",4
"2019-06-25 08:10:00","1 NPAA20MN","0.16","68.88229","1.8","33.119276",4
"2019-06-25 08:18:00","1 NPAA30MN","0.03","70.60121","1.8","46.800678",4
"2019-06-25 11:04:00","2 NPAA1MIN","1.24","80.19727","1.8"," 2.061391",5
"2019-06-25 11:10:00","2 NPAA10MN","0.70","80.13951","1.8","15.807842",5
"2019-06-25 11:16:00","2 NPAA20MN","0.68","80.33447","1.8","28.581949",5
"2019-06-25 11:23:00","2 NPAA30MN","0.17","81.0841141","1.8","40.982041",5
"2019-06-25 13:09:00","3 NPAA1MIN","1.25","55.6492233","1.8"," 2.896959",6
"2019-06-25 13:19:00","3 NPAA10MN","0.83","54.76278","1.8","22.748769",6
"2019-06-25 13:25:00","3 NPAA20MN","0.73","55.4583549","1.8","40.763130",6
"2019-06-25 13:33:00","3 NPAA30MN","0.49","53.83761","1.8","60.694835",6
"2019-06-27 07:44:00","1 NPAA1MIN","1.32","78.03769","1.8"," 2.114463",7
"2019-06-27 07:51:00","1 NPAA10MN","0.39","76.83749","1.8","16.456674",7
"2019-06-27 07:57:00","1 NPAA20MN","0.10","80.03784","1.8","28.683420",7
"2019-06-27 08:05:00","1 NPAA30MN","0.06","92.0903549","1.8","36.272845",7
"2019-06-27 11:09:00","2 NPAA1MIN","1.09","91.4162","1.8"," 1.824774",8
"2019-06-27 11:14:00","2 NPAA10MN","0.74","91.4328156","1.8","13.935945",8
"2019-06-27 11:20:00","2 NPAA20MN","0.64","90.4351654","1.8","25.516242",8
"2019-06-27 11:26:00","2 NPAA30MN","0.41","75.18873","1.8","44.058783",8
"2019-06-27 13:22:00","3 NPAA1MIN","1.18","74.97033","1.8"," 2.194911",9
"2019-06-27 13:28:00","3 NPAA10MN","0.96","75.35052","1.8","16.767008",9
"2019-06-27 13:32:00","3 NPAA20MN","0.70","73.11069","1.8","31.281978",9
"2019-06-27 13:38:00","3 NPAA30MN","0.49","77.61738","1.8","42.735848",9
"2019-06-28 07:36:00","1 NPAA1MIN","1.17","78.72417","1.8"," 2.097288",10
"2019-06-28 07:47:00","1 NPAA10MN","0.26","78.3489761","1.8","16.153036",10
"2019-06-28 07:56:00","1 NPAA20MN","0.06","78.96552","1.8","29.056464",10
"2019-06-28 08:05:00","1 NPAA30MN","0.01","86.6285","1.8","38.463277",10
"2019-06-28 11:18:00","2 NPAA1MIN","1.44","86.3008347","1.8"," 1.925292",11
"2019-06-28 11:32:00","2 NPAA10MN","0.75","87.3113861","1.8","14.564187",11
"2019-06-28 11:40:00","2 NPAA20MN","0.66","85.00676","1.8","27.075187",11
"2019-06-28 11:51:00","2 NPAA30MN","0.35","82.18355","1.8","40.456124",11
"2019-06-28 13:23:00","3 NPAA1MIN","1.17","82.40839","1.8"," 2.009839",12
"2019-06-28 13:35:00","3 NPAA10MN","0.96","82.62498","1.8","15.352940",12
"2019-06-28 13:43:00","3 NPAA20MN","0.68","81.29375","1.8","28.258762",12
"2019-06-28 13:52:00","3 NPAA30MN","0.42","81.4313","1.8","40.814461",12
"2019-07-01 07:46:00","1 NPAA1MIN","1.34","77.97632","1.8"," 2.116012",13
"2019-07-01 07:49:00","1 NPAA10MN","0.51","77.28939","1.8","16.364676",13
"2019-07-01 07:53:00","1 NPAA20MN","0.09","77.451","1.8","29.600565",13
"2019-07-01 07:57:00","1 NPAA30MN","0.04","80.38008","1.8","41.326216",13
"2019-07-01 11:14:00","2 NPAA1MIN","1.17","91.524704","1.8"," 1.822760",14
"2019-07-01 11:20:00","2 NPAA10MN","0.73","92.00663","1.8","13.852844",14
"2019-07-01 11:26:00","2 NPAA20MN","0.59","90.4874","1.8","25.502131",14
"2019-07-01 11:32:00","2 NPAA30MN","0.30","90.19972","1.8","37.001660",14
"2019-07-01 13:10:00","3 NPAA1MIN","1.16","82.64987","1.8"," 2.004370",15
"2019-07-01 13:16:00","3 NPAA10MN","0.75","83.13533","1.8","15.262826",15
"2019-07-01 13:23:00","3 NPAA20MN","0.56","81.98087","1.8","28.031820",15
"2019-07-01 13:31:00","3 NPAA30MN","0.47","80.9248352","1.8","41.059392",15
"2019-07-02 07:36:00","1 NPAA1MIN","1.12","84.1321","1.8"," 1.971467",16
"2019-07-02 07:45:00","1 NPAA10MN","0.28","82.00869","1.8","15.463222",16
"2019-07-02 07:51:00","1 NPAA20MN","0.0","85.85293","1.8","26.819488",16
"2019-07-02 07:57:00","1 NPAA30MN","0.0","86.417244","1.8","38.553445",16
"2019-07-02 11:11:00","2 NPAA1MIN","1.04","87.2453","1.8"," 1.905877",17
"2019-07-02 11:19:00","2 NPAA10MN","0.62","87.80532","1.8","14.485854",17
"2019-07-02 11:25:00","2 NPAA20MN","0.49","87.9309845","1.8","26.211985",17
"2019-07-02 11:32:00","2 NPAA30MN","0.24","88.08824","1.8","37.851813",17
"2019-07-02 13:03:00","3 NPAA1MIN","1.07","81.687294","1.8"," 2.026355",18
"2019-07-02 13:10:00","3 NPAA10MN","0.88","82.0246","1.8","15.460354",18
"2019-07-02 13:16:00","3 NPAA20MN","0.64","81.13458","1.8","28.311870",18
"2019-07-02 13:22:00","3 NPAA30MN","0.33","79.67823","1.8","41.675252",18
"2019-07-08 07:37:00","1 NPAA1MIN","0.8","89.66044","1.8"," 1.858027",19
"2019-07-08 07:44:00","1 NPAA10MN","0.2","90.28411","1.8","14.105406",19
"2019-07-08 07:50:00","1 NPAA20MN","0.0","89.37741","1.8","25.805465",19
"2019-07-08 07:56:00","1 NPAA30MN","0.0","81.57778","1.8","40.744177",19
"2019-07-08 11:06:00","2 NPAA1MIN","0.8","83.478","1.8"," 1.985848",20
"2019-07-08 11:14:00","2 NPAA10MN","0.6","82.10574","1.8","15.445748",20
"2019-07-08 11:20:00","2 NPAA20MN","0.4","85.71603","1.8","26.860522",20
"2019-07-08 11:27:00","2 NPAA30MN","0.2","76.33229","1.8","43.425591",20
"2019-07-08 13:10:00","3 NPAA1MIN","1.0","78.19318","1.8"," 2.110547",21
"2019-07-08 13:18:00","3 NPAA10MN","0.6","77.79762","1.8","16.262460",21
"2019-07-08 13:23:00","3 NPAA20MN","0.4","78.88653","1.8","29.084336",21
"2019-07-08 13:30:00","3 NPAA30MN","0.2","85.98221","1.8","38.740492",21
"2019-07-10 07:37:00","1 NPAA1MIN","0.78","85.05226","1.8"," 1.951598",22
"2019-07-10 07:42:00","1 NPAA10MN","0.19","85.47425","1.8","14.863308",22
