"","master.timestamps","file.avg"
"1",1554756840,NA
"2",1554833700,NA
"3",1554924600,NA
"4",1555016400,26.03
"5",1555078740,NA
"6",1555165620,27.22
"7",1555275840,NA
"8",1555350240,NA
"9",1555431000,28.42
"10",1555522020,NA
"11",1555591080,NA
"12",1555688220,NA
"13",1555783320,28.6
"14",1555855980,NA
"15",1555964100,NA
"16",1556032800,NA
"17",1556147160,NA
"18",1556212080,29.5
"19",1556312280,NA
"20",1556384820,28.76
"21",1556476020,NA
"22",1556565120,NA
"23",1556643600,29.96
"24",1556730900,NA
"25",1556817540,29.56
"26",1556896140,NA
"27",1557003060,28.1
"28",1557079680,NA
"29",1557155400,NA
"30",1557259620,NA
"31",1557334920,NA
"32",1557426660,27.67
"33",1557515700,NA
"34",1557584520,26.8
"35",1557688440,NA
"36",1557757440,NA
"37",1557861420,29.2
"38",1557954000,NA
"39",1558023360,27.6
"40",1558114020,NA
"41",1558189260,29.3
"42",1558288920,NA
"43",1558382880,NA
"44",1558454820,25.05
"45",1558552740,NA
"46",1558631400,25.26
"47",1558730220,NA
"48",1558814400,25.5
"49",1558893600,NA
"50",1558985400,NA
"51",1559066640,NA
"52",1559138580,NA
"53",1559246400,25.23
"54",1559313000,NA
"55",1559417640,25.4
"56",1559499300,NA
"57",1559592660,NA
"58",1559664720,NA
"59",1559741400,NA
"60",1559826540,NA
"61",1559910300,27.8
"62",1560024480,26.5
"63",1560103800,NA
"64",1560182640,NA
"65",1560283920,26.2
"66",1560373200,NA
"67",1560434940,26.4
"68",1560535260,NA
"69",1560610680,27.8
"70",1560697980,NA
"71",1560787560,NA
"72",1560868380,28.33
"73",1560947400,28.33
"74",1561063380,25.7
"75",1561145520,NA
"76",1561226400,26.9
"77",1561293000,26.9
"78",1561400700,NA
"79",1561468020,NA
"80",1561554900,26.23
"81",1561651680,NA
"82",1561734840,NA
"83",1561842060,25.7
"84",1561900680,25.7
"85",1561986600,NA
"86",1562080500,25.1
"87",1562170380,NA
"88",1562260620,25.1
"89",1562331720,25.1
"90",1562443260,25.1
"91",1562513520,NA
"92",1562591640,NA
"93",1562702400,27.9
"94",1562792400,NA
"95",1562878800,NA
"96",1562961600,NA
"97",1563034500,27.9
"98",1563138000,NA
"99",1563202860,NA
"100",1563280740,NA
"101",1563368640,27.7
"102",1563454800,NA
"103",1563563340,NA
"104",1563632160,27
"105",1563712440,27
"106",1563829560,NA
"107",1563885480,NA
"108",1563984000,NA
"109",1564085100,26.4
"110",1564153920,NA
"111",1564254780,25.33
"112",1564317300,25.33
"113",1564405620,NA
"114",1564511280,28
"115",1564576680,28
"116",1564672260,27.2
"117",1564772580,NA
"118",1564858380,25.23
"119",1564949760,NA
"120",1565021820,NA
"121",1565101980,27.3
"122",1565197380,NA
"123",1565327160,26.5
"124",1565331000,26.5
"125",1565420520,NA
"126",1565544540,NA
"127",1565636880,NA
"128",1565704860,27.9
"129",1565792820,NA
"130",1565874900,NA
"131",1565965860,NA
"132",1566075720,27.5
"133",1566144840,NA
"134",1566230880,NA
"135",1566313920,28.1
"136",1566407280,NA
"137",1566504780,29.1
"138",1566566640,29.1
"139",1566659160,28
"140",1566735840,28
"141",1566851160,NA
"142",1566911280,NA
"143",1566997740,28.5
"144",1567094520,28.5
"145",1567168260,28.5
"146",1567254360,NA
"147",1567353840,NA
"148",1567452240,NA
"149",1567520040,26.6
"150",1567625100,NA
"151",1567708560,27.8
"152",1567780800,NA
"153",1567872780,27.95
"154",1567952340,NA
"155",1568038260,NA
"156",1568122020,NA
"157",1568261520,NA
"158",1568315580,28.8
"159",1568362740,28.8
"160",1568491020,28.6
"161",1568563800,NA
"162",1568639220,NA
"163",1568729460,28.63
"164",1568816340,NA
"165",1568895900,NA
"166",1568990040,NA
"167",1569099480,28.09
"168",1569168300,NA
"169",1569248820,NA
"170",1569329400,NA
"171",1569421680,NA
"172",1569514740,29.3
"173",1569616200,NA
"174",1569697440,29.05
"175",1569791100,NA
"176",1569870720,NA
"177",1569937320,NA
"178",1570040220,NA
"179",1570109820,NA
"180",1570204920,NA
"181",1570291560,28.65
"182",1570395660,NA
"183",1570478460,NA
"184",1570538040,NA
"185",1570636860,NA
"186",1570734060,28.05
"187",1570825140,NA
"188",1570885800,NA
"189",1570997520,NA
"190",1571056260,NA
"191",1571159580,26.93
"192",1571245740,NA
"193",1571339820,28.06
"194",1571425320,NA
"195",1571509260,29.89
"196",1571586540,NA
"197",1571702400,NA
"198",1571747580,NA
"199",1571855160,NA
"200",1571947320,29.37
"201",1572023280,NA
"202",1572120300,28.6
"203",1572193380,NA
"204",1572295020,NA
"205",1572353040,NA
"206",1572444120,NA
"207",1572529140,NA
"208",1572627600,NA
"209",1572711300,28.51
"210",1572798000,NA
"211",1572891780,NA
"212",1572980640,28.12
"213",1573065720,NA
"214",1573150800,29.07
"215",1573228080,NA
"216",1573323420,27.42
"217",1573423320,NA
"218",1573502700,NA
"219",1573588800,29.72
"220",1573661220,NA
"221",1573755300,30.65
"222",1573834620,NA
"223",1573915320,NA
"224",1574024820,NA
"225",1574101920,NA
"226",1574174040,NA
"227",1574257200,29.01
"228",1574347080,NA
"229",1574442300,NA
"230",1574543220,26.52
"231",1574627580,NA
"232",1574698920,NA
"233",1574805840,28.77
"234",1574879100,NA
"235",1574967540,25.74
"236",1575034080,25.74
"237",1575144480,28.94
"238",1575227940,NA
"239",1575320400,NA
"240",1575470100,27.53
"241",1575559740,26.45
"242",1575667080,NA
"243",1575742260,27.12
"244",1575820860,NA
"245",1575922380,NA
"246",1575984600,NA
"247",1576075020,NA
"248",1576184880,NA
"249",1576253700,NA
"250",1576354380,28.82
"251",1576443720,NA
"252",1576505400,NA
"253",1576614540,27.62
"254",1576697340,NA
"255",1576772460,27.83
"256",1576862340,NA
"257",1576952220,27.7
"258",1577030700,NA
"259",1577114400,NA
"260",1577193660,NA
"261",1577304840,NA
"262",1577390880,29.68
"263",1577462580,NA
"264",1577540640,NA
"265",1577638140,NA
"266",1577719020,NA
"267",1577812200,26.19
"268",1577886960,26.19
"269",1577991420,28.92
"270",1578081960,NA
"271",1578168780,28.01
"272",1578255120,NA
"273",1578347280,NA
"274",1578407820,NA
"275",1578506640,NA
"276",1578589380,30.81
"277",1578682860,NA
"278",1578767340,28.65
"279",1578852000,NA
"280",1578947700,NA
"281",1579036260,26.84
"282",1579104480,NA
"283",1579184280,NA
"284",1579270560,27.75
"285",1579353240,NA
"286",1579465980,NA
"287",1579531260,NA
"288",1579635240,28.85
"289",1579726980,NA
"290",1579814880,27.5
"291",1579872780,27.5
"292",1579969020,29.23
"293",1580059980,NA
"294",1580142000,NA
"295",1580238540,29.81
"296",1580329740,NA
"297",1580421360,28.55
"298",1580484000,NA
"299",1580577360,27.64
"300",1580667240,NA
"301",1580753640,NA
"302",1580853900,27.65
"303",1580934120,NA
"304",1581015720,28.22
"305",1581087660,NA
"306",1581185460,28.4
"307",1581266340,NA
"308",1581367800,NA
"309",1581458400,NA
"310",1581531960,NA
"311",1581627660,29.08
"312",1581711840,NA
"313",1581782400,NA
"314",1581860520,NA
"315",1582032960,NA
"316",1582149600,NA
"317",1582233660,29.19
"318",1582291800,29.19
"319",1582405440,29.23
"320",1582478760,NA
"321",1582579140,NA
"322",1582657320,NA
"323",1582740120,NA
"324",1582812840,NA
"325",1582927200,NA
"326",1582989120,NA
"327",1583069640,NA
"328",1583162700,NA
"329",1583267460,NA
"330",1583345340,NA
"331",1583445780,NA
"332",1583514660,NA
"333",1583604960,NA
"334",1583696400,NA
"335",1583757540,NA
"336",1583849040,NA
"337",1583959500,NA
"338",1584026460,NA
"339",1584129900,NA
"340",1584165600,NA
